2024-03-15 23:19:47,305 - ============================== Params ==============================
2024-03-15 23:19:47,305 - logger_name: mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-19-47
2024-03-15 23:19:47,305 - dataset: MIntRec2
2024-03-15 23:19:47,305 - data_mode: multi-class
2024-03-15 23:19:47,305 - method: mag_bert
2024-03-15 23:19:47,305 - text_backbone: bert-base-uncased
2024-03-15 23:19:47,305 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-15 23:19:47,305 - seed: 2
2024-03-15 23:19:47,305 - num_workers: 8
2024-03-15 23:19:47,305 - gpu_id: 2
2024-03-15 23:19:47,305 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-15 23:19:47,305 - train: True
2024-03-15 23:19:47,305 - tune: True
2024-03-15 23:19:47,305 - save_model: False
2024-03-15 23:19:47,305 - save_results: True
2024-03-15 23:19:47,305 - log_path: logs
2024-03-15 23:19:47,305 - cache_path: 
2024-03-15 23:19:47,305 - video_data_path: video_data
2024-03-15 23:19:47,305 - audio_data_path: audio_data
2024-03-15 23:19:47,305 - video_feats_path: video_feats.pkl
2024-03-15 23:19:47,305 - audio_feats_path: audio_feats.pkl
2024-03-15 23:19:47,305 - results_path: results
2024-03-15 23:19:47,305 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-15 23:19:47,305 - model_path: models
2024-03-15 23:19:47,306 - config_file_name: mag_bert_MIntRec2
2024-03-15 23:19:47,306 - results_file_name: mag_bert.csv
2024-03-15 23:19:47,306 - padding_mode: zero
2024-03-15 23:19:47,306 - padding_loc: end
2024-03-15 23:19:47,306 - need_aligned: True
2024-03-15 23:19:47,306 - eval_monitor: f1
2024-03-15 23:19:47,306 - train_batch_size: 32
2024-03-15 23:19:47,306 - eval_batch_size: 16
2024-03-15 23:19:47,306 - test_batch_size: 16
2024-03-15 23:19:47,306 - wait_patience: 8
2024-03-15 23:19:47,306 - num_train_epochs: 100
2024-03-15 23:19:47,306 - beta_shift: 0.01
2024-03-15 23:19:47,306 - dropout_prob: 0.5
2024-03-15 23:19:47,306 - warmup_proportion: 0.3
2024-03-15 23:19:47,306 - lr: 2e-05
2024-03-15 23:19:47,306 - aligned_method: conv1d
2024-03-15 23:19:47,306 - weight_decay: 0.03
2024-03-15 23:19:47,306 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-19-47
2024-03-15 23:19:47,306 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-19-47/models
2024-03-15 23:19:47,306 - num_labels: 30
2024-03-15 23:19:47,306 - text_feat_dim: 768
2024-03-15 23:19:47,306 - video_feat_dim: 256
2024-03-15 23:19:47,306 - audio_feat_dim: 768
2024-03-15 23:19:47,306 - text_seq_len: 50
2024-03-15 23:19:47,306 - video_seq_len: 180
2024-03-15 23:19:47,306 - audio_seq_len: 400
2024-03-15 23:19:47,306 - device: cuda:2
2024-03-15 23:19:47,306 - ============================== End Params ==============================
2024-03-15 23:19:47,321 - Generate Text Features Begin...
2024-03-15 23:19:49,247 - Generate Text Features Finished...
2024-03-15 23:19:49,248 - Load Video Features Begin...
2024-03-15 23:19:50,392 - Load Video Features Finished...
2024-03-15 23:19:52,032 - Load Audio Features Begin...
2024-03-15 23:19:55,967 - Load Audio Features Finished...
2024-03-15 23:20:06,177 - method  begins...
2024-03-15 23:20:07,102 - Multimodal intent recognition begins...
2024-03-15 23:20:07,102 - Training begins...
2024-03-15 23:20:38,623 - ***** Epoch: 1: Eval results *****
2024-03-15 23:20:38,624 -   train_loss = 3.408
2024-03-15 23:20:38,624 -   best_eval_score = 0.0
2024-03-15 23:20:38,624 -   eval_score = 0.0144
2024-03-15 23:21:09,859 - ***** Epoch: 2: Eval results *****
2024-03-15 23:21:09,860 -   train_loss = 3.2797
2024-03-15 23:21:09,860 -   best_eval_score = 0.0144
2024-03-15 23:21:09,860 -   eval_score = 0.0496
2024-03-15 23:21:41,551 - ***** Epoch: 3: Eval results *****
2024-03-15 23:21:41,551 -   train_loss = 3.0038
2024-03-15 23:21:41,551 -   best_eval_score = 0.0496
2024-03-15 23:21:41,551 -   eval_score = 0.1221
2024-03-15 23:22:13,356 - ***** Epoch: 4: Eval results *****
2024-03-15 23:22:13,356 -   train_loss = 2.7169
2024-03-15 23:22:13,356 -   best_eval_score = 0.1221
2024-03-15 23:22:13,356 -   eval_score = 0.2003
2024-03-15 23:22:43,381 - ***** Epoch: 5: Eval results *****
2024-03-15 23:22:43,381 -   train_loss = 2.4436
2024-03-15 23:22:43,381 -   best_eval_score = 0.2003
2024-03-15 23:22:43,381 -   eval_score = 0.2609
2024-03-15 23:23:13,131 - ***** Epoch: 6: Eval results *****
2024-03-15 23:23:13,131 -   train_loss = 2.1934
2024-03-15 23:23:13,131 -   best_eval_score = 0.2609
2024-03-15 23:23:13,131 -   eval_score = 0.2973
2024-03-15 23:23:44,008 - ***** Epoch: 7: Eval results *****
2024-03-15 23:23:44,009 -   train_loss = 1.9805
2024-03-15 23:23:44,009 -   best_eval_score = 0.2973
2024-03-15 23:23:44,009 -   eval_score = 0.3426
2024-03-15 23:24:15,132 - ***** Epoch: 8: Eval results *****
2024-03-15 23:24:15,132 -   train_loss = 1.8069
2024-03-15 23:24:15,132 -   best_eval_score = 0.3426
2024-03-15 23:24:15,132 -   eval_score = 0.3645
2024-03-15 23:24:46,396 - ***** Epoch: 9: Eval results *****
2024-03-15 23:24:46,396 -   train_loss = 1.6647
2024-03-15 23:24:46,396 -   best_eval_score = 0.3645
2024-03-15 23:24:46,396 -   eval_score = 0.3962
2024-03-15 23:25:18,144 - ***** Epoch: 10: Eval results *****
2024-03-15 23:25:18,144 -   train_loss = 1.5519
2024-03-15 23:25:18,144 -   best_eval_score = 0.3962
