2024-03-15 20:50:05,333 - ============================== Params ==============================
2024-03-15 20:50:05,333 - logger_name: mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-50-05
2024-03-15 20:50:05,333 - dataset: MIntRec2
2024-03-15 20:50:05,333 - data_mode: multi-class
2024-03-15 20:50:05,333 - method: mag_bert
2024-03-15 20:50:05,333 - text_backbone: bert-base-uncased
2024-03-15 20:50:05,333 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-15 20:50:05,333 - seed: 2
2024-03-15 20:50:05,333 - num_workers: 8
2024-03-15 20:50:05,333 - gpu_id: 2
2024-03-15 20:50:05,333 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-15 20:50:05,333 - train: True
2024-03-15 20:50:05,333 - tune: True
2024-03-15 20:50:05,334 - save_model: False
2024-03-15 20:50:05,334 - save_results: True
2024-03-15 20:50:05,334 - log_path: logs
2024-03-15 20:50:05,334 - cache_path: 
2024-03-15 20:50:05,334 - video_data_path: video_data
2024-03-15 20:50:05,334 - audio_data_path: audio_data
2024-03-15 20:50:05,334 - video_feats_path: video_feats.pkl
2024-03-15 20:50:05,334 - audio_feats_path: audio_feats.pkl
2024-03-15 20:50:05,334 - results_path: results
2024-03-15 20:50:05,334 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-15 20:50:05,334 - model_path: models
2024-03-15 20:50:05,334 - config_file_name: mag_bert_MIntRec2
2024-03-15 20:50:05,334 - results_file_name: mag_bert.csv
2024-03-15 20:50:05,334 - padding_mode: zero
2024-03-15 20:50:05,334 - padding_loc: end
2024-03-15 20:50:05,334 - need_aligned: True
2024-03-15 20:50:05,334 - eval_monitor: f1
2024-03-15 20:50:05,334 - train_batch_size: 32
2024-03-15 20:50:05,334 - eval_batch_size: 16
2024-03-15 20:50:05,334 - test_batch_size: 16
2024-03-15 20:50:05,334 - wait_patience: 8
2024-03-15 20:50:05,334 - num_train_epochs: 100
2024-03-15 20:50:05,334 - beta_shift: 0.01
2024-03-15 20:50:05,334 - dropout_prob: 0.1
2024-03-15 20:50:05,334 - warmup_proportion: 0.3
2024-03-15 20:50:05,334 - lr: 2e-05
2024-03-15 20:50:05,334 - aligned_method: conv1d
2024-03-15 20:50:05,334 - weight_decay: 0.03
2024-03-15 20:50:05,334 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-50-05
2024-03-15 20:50:05,334 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-50-05/models
2024-03-15 20:50:05,334 - num_labels: 30
2024-03-15 20:50:05,334 - text_feat_dim: 768
2024-03-15 20:50:05,334 - video_feat_dim: 256
2024-03-15 20:50:05,334 - audio_feat_dim: 768
2024-03-15 20:50:05,334 - text_seq_len: 50
2024-03-15 20:50:05,334 - video_seq_len: 180
2024-03-15 20:50:05,334 - audio_seq_len: 400
2024-03-15 20:50:05,334 - device: cuda:2
2024-03-15 20:50:05,334 - ============================== End Params ==============================
2024-03-15 20:50:05,347 - Generate Text Features Begin...
2024-03-15 20:50:06,944 - Generate Text Features Finished...
2024-03-15 20:50:06,945 - Load Video Features Begin...
2024-03-15 20:50:07,986 - Load Video Features Finished...
2024-03-15 20:50:09,671 - Load Audio Features Begin...
2024-03-15 20:50:13,654 - Load Audio Features Finished...
2024-03-15 20:50:23,737 - method  begins...
2024-03-15 20:50:24,738 - Multimodal intent recognition begins...
2024-03-15 20:50:24,739 - Training begins...
2024-03-15 20:50:57,482 - ***** Epoch: 1: Eval results *****
2024-03-15 20:50:57,482 -   train_loss = 3.4049
2024-03-15 20:50:57,482 -   best_eval_score = 0.0
2024-03-15 20:50:57,482 -   eval_score = 0.0186
2024-03-15 20:51:30,593 - ***** Epoch: 2: Eval results *****
2024-03-15 20:51:30,594 -   train_loss = 3.2401
2024-03-15 20:51:30,594 -   best_eval_score = 0.0186
2024-03-15 20:51:30,594 -   eval_score = 0.0736
2024-03-15 20:52:02,744 - ***** Epoch: 3: Eval results *****
2024-03-15 20:52:02,744 -   train_loss = 2.9466
2024-03-15 20:52:02,744 -   best_eval_score = 0.0736
2024-03-15 20:52:02,744 -   eval_score = 0.1538
2024-03-15 20:52:34,941 - ***** Epoch: 4: Eval results *****
2024-03-15 20:52:34,941 -   train_loss = 2.632
2024-03-15 20:52:34,942 -   best_eval_score = 0.1538
2024-03-15 20:52:34,942 -   eval_score = 0.2315
2024-03-15 20:53:07,515 - ***** Epoch: 5: Eval results *****
2024-03-15 20:53:07,515 -   train_loss = 2.3387
2024-03-15 20:53:07,515 -   best_eval_score = 0.2315
2024-03-15 20:53:07,515 -   eval_score = 0.2786
2024-03-15 20:53:39,675 - ***** Epoch: 6: Eval results *****
2024-03-15 20:53:39,675 -   train_loss = 2.0716
2024-03-15 20:53:39,675 -   best_eval_score = 0.2786
