2024-03-17 19:14:12,816 - ============================== Params ==============================
2024-03-17 19:14:12,816 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-19-14-12
2024-03-17 19:14:12,816 - dataset: MIntRec2
2024-03-17 19:14:12,816 - data_mode: multi-class
2024-03-17 19:14:12,816 - method: mag_bert
2024-03-17 19:14:12,816 - text_backbone: bert-base-uncased
2024-03-17 19:14:12,816 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 19:14:12,816 - seed: 4
2024-03-17 19:14:12,816 - num_workers: 8
2024-03-17 19:14:12,816 - gpu_id: 2
2024-03-17 19:14:12,816 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 19:14:12,816 - train: True
2024-03-17 19:14:12,816 - tune: True
2024-03-17 19:14:12,816 - save_model: False
2024-03-17 19:14:12,816 - save_results: True
2024-03-17 19:14:12,816 - log_path: logs
2024-03-17 19:14:12,816 - cache_path: 
2024-03-17 19:14:12,816 - video_data_path: video_data
2024-03-17 19:14:12,816 - audio_data_path: audio_data
2024-03-17 19:14:12,816 - video_feats_path: video_feats.pkl
2024-03-17 19:14:12,816 - audio_feats_path: audio_feats.pkl
2024-03-17 19:14:12,816 - results_path: results
2024-03-17 19:14:12,816 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 19:14:12,816 - model_path: models
2024-03-17 19:14:12,816 - config_file_name: mag_bert_MIntRec2
2024-03-17 19:14:12,816 - results_file_name: mag_bert.csv
2024-03-17 19:14:12,816 - padding_mode: zero
2024-03-17 19:14:12,816 - padding_loc: end
2024-03-17 19:14:12,816 - need_aligned: True
2024-03-17 19:14:12,816 - eval_monitor: f1
2024-03-17 19:14:12,816 - train_batch_size: 32
2024-03-17 19:14:12,816 - eval_batch_size: 16
2024-03-17 19:14:12,816 - test_batch_size: 16
2024-03-17 19:14:12,816 - wait_patience: 8
2024-03-17 19:14:12,817 - num_train_epochs: 100
2024-03-17 19:14:12,817 - beta_shift: 0.01
2024-03-17 19:14:12,817 - dropout_prob: 0.1
2024-03-17 19:14:12,817 - warmup_proportion: 0.01
2024-03-17 19:14:12,817 - lr: 2e-05
2024-03-17 19:14:12,817 - aligned_method: conv1d
2024-03-17 19:14:12,817 - weight_decay: 0.03
2024-03-17 19:14:12,817 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-19-14-12
2024-03-17 19:14:12,817 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-19-14-12/models
2024-03-17 19:14:12,817 - num_labels: 30
2024-03-17 19:14:12,817 - text_feat_dim: 768
2024-03-17 19:14:12,817 - video_feat_dim: 256
2024-03-17 19:14:12,817 - audio_feat_dim: 768
2024-03-17 19:14:12,817 - text_seq_len: 50
2024-03-17 19:14:12,817 - video_seq_len: 180
2024-03-17 19:14:12,817 - audio_seq_len: 400
2024-03-17 19:14:12,817 - device: cuda:2
2024-03-17 19:14:12,817 - ============================== End Params ==============================
2024-03-17 19:14:12,830 - Generate Text Features Begin...
2024-03-17 19:14:14,739 - Generate Text Features Finished...
2024-03-17 19:14:14,741 - Load Video Features Begin...
2024-03-17 19:14:15,749 - Load Video Features Finished...
2024-03-17 19:14:17,405 - Load Audio Features Begin...
2024-03-17 19:14:33,650 - Load Audio Features Finished...
2024-03-17 19:14:46,783 - method  begins...
2024-03-17 19:14:47,706 - Multimodal intent recognition begins...
2024-03-17 19:14:47,707 - Training begins...
2024-03-17 19:15:20,860 - ***** Epoch: 1: Eval results *****
2024-03-17 19:15:20,860 -   train_loss = 2.6646
2024-03-17 19:15:20,860 -   best_eval_score = 0.0
2024-03-17 19:15:20,861 -   eval_score = 0.324
2024-03-17 19:15:54,584 - ***** Epoch: 2: Eval results *****
2024-03-17 19:15:54,584 -   train_loss = 1.5593
2024-03-17 19:15:54,584 -   best_eval_score = 0.324
2024-03-17 19:15:54,584 -   eval_score = 0.4303
2024-03-17 19:16:26,980 - ***** Epoch: 3: Eval results *****
2024-03-17 19:16:26,980 -   train_loss = 1.068
2024-03-17 19:16:26,981 -   best_eval_score = 0.4303
2024-03-17 19:16:26,981 -   eval_score = 0.4647
2024-03-17 19:17:01,303 - ***** Epoch: 4: Eval results *****
2024-03-17 19:17:01,303 -   train_loss = 0.7255
2024-03-17 19:17:01,303 -   best_eval_score = 0.4647
2024-03-17 19:17:01,303 -   eval_score = 0.4938
2024-03-17 19:17:34,367 - ***** Epoch: 5: Eval results *****
2024-03-17 19:17:34,367 -   train_loss = 0.4849
2024-03-17 19:17:34,367 -   best_eval_score = 0.4938
2024-03-17 19:17:34,367 -   eval_score = 0.4921
2024-03-17 19:17:34,367 - EarlyStopping counter: 1 out of 8
2024-03-17 19:18:07,962 - ***** Epoch: 6: Eval results *****
2024-03-17 19:18:07,962 -   train_loss = 0.3279
2024-03-17 19:18:07,962 -   best_eval_score = 0.4938
2024-03-17 19:18:07,962 -   eval_score = 0.4962
2024-03-17 19:18:40,424 - ***** Epoch: 7: Eval results *****
2024-03-17 19:18:40,424 -   train_loss = 0.2347
2024-03-17 19:18:40,424 -   best_eval_score = 0.4962
2024-03-17 19:18:40,424 -   eval_score = 0.4898
2024-03-17 19:18:40,424 - EarlyStopping counter: 1 out of 8
2024-03-17 19:19:12,464 - ***** Epoch: 8: Eval results *****
2024-03-17 19:19:12,464 -   train_loss = 0.1688
2024-03-17 19:19:12,464 -   best_eval_score = 0.4962
2024-03-17 19:19:12,464 -   eval_score = 0.5115
2024-03-17 19:19:45,262 - ***** Epoch: 9: Eval results *****
2024-03-17 19:19:45,263 -   train_loss = 0.1315
2024-03-17 19:19:45,263 -   best_eval_score = 0.5115
2024-03-17 19:19:45,263 -   eval_score = 0.5028
2024-03-17 19:19:45,263 - EarlyStopping counter: 1 out of 8
2024-03-17 19:20:17,246 - ***** Epoch: 10: Eval results *****
2024-03-17 19:20:17,247 -   train_loss = 0.1113
2024-03-17 19:20:17,247 -   best_eval_score = 0.5115
2024-03-17 19:20:17,247 -   eval_score = 0.5034
2024-03-17 19:20:17,247 - EarlyStopping counter: 2 out of 8
2024-03-17 19:20:50,375 - ***** Epoch: 11: Eval results *****
2024-03-17 19:20:50,375 -   train_loss = 0.0944
2024-03-17 19:20:50,376 -   best_eval_score = 0.5115
2024-03-17 19:20:50,376 -   eval_score = 0.5133
2024-03-17 19:21:23,622 - ***** Epoch: 12: Eval results *****
2024-03-17 19:21:23,622 -   train_loss = 0.0772
2024-03-17 19:21:23,622 -   best_eval_score = 0.5133
2024-03-17 19:21:23,622 -   eval_score = 0.5089
2024-03-17 19:21:23,622 - EarlyStopping counter: 1 out of 8
2024-03-17 19:21:56,720 - ***** Epoch: 13: Eval results *****
2024-03-17 19:21:56,720 -   train_loss = 0.0709
2024-03-17 19:21:56,720 -   best_eval_score = 0.5133
2024-03-17 19:21:56,720 -   eval_score = 0.5174
2024-03-17 19:22:29,637 - ***** Epoch: 14: Eval results *****
2024-03-17 19:22:29,637 -   train_loss = 0.0676
2024-03-17 19:22:29,637 -   best_eval_score = 0.5174
2024-03-17 19:22:29,637 -   eval_score = 0.5038
2024-03-17 19:22:29,638 - EarlyStopping counter: 1 out of 8
2024-03-17 19:23:01,707 - ***** Epoch: 15: Eval results *****
2024-03-17 19:23:01,708 -   train_loss = 0.058
2024-03-17 19:23:01,708 -   best_eval_score = 0.5174
2024-03-17 19:23:01,708 -   eval_score = 0.517
2024-03-17 19:23:01,708 - EarlyStopping counter: 2 out of 8
2024-03-17 19:23:35,202 - ***** Epoch: 16: Eval results *****
2024-03-17 19:23:35,202 -   train_loss = 0.0613
2024-03-17 19:23:35,202 -   best_eval_score = 0.5174
2024-03-17 19:23:35,202 -   eval_score = 0.5064
2024-03-17 19:23:35,202 - EarlyStopping counter: 3 out of 8
2024-03-17 19:24:06,852 - ***** Epoch: 17: Eval results *****
2024-03-17 19:24:06,853 -   train_loss = 0.0578
2024-03-17 19:24:06,853 -   best_eval_score = 0.5174
2024-03-17 19:24:06,853 -   eval_score = 0.4947
2024-03-17 19:24:06,853 - EarlyStopping counter: 4 out of 8
2024-03-17 19:24:39,226 - ***** Epoch: 18: Eval results *****
2024-03-17 19:24:39,226 -   train_loss = 0.0507
2024-03-17 19:24:39,226 -   best_eval_score = 0.5174
2024-03-17 19:24:39,226 -   eval_score = 0.4914
2024-03-17 19:24:39,226 - EarlyStopping counter: 5 out of 8
2024-03-17 19:25:12,001 - ***** Epoch: 19: Eval results *****
2024-03-17 19:25:12,001 -   train_loss = 0.0535
2024-03-17 19:25:12,001 -   best_eval_score = 0.5174
2024-03-17 19:25:12,001 -   eval_score = 0.5184
2024-03-17 19:25:45,167 - ***** Epoch: 20: Eval results *****
2024-03-17 19:25:45,167 -   train_loss = 0.0474
2024-03-17 19:25:45,167 -   best_eval_score = 0.5184
2024-03-17 19:25:45,167 -   eval_score = 0.4992
2024-03-17 19:25:45,167 - EarlyStopping counter: 1 out of 8
2024-03-17 19:26:18,699 - ***** Epoch: 21: Eval results *****
2024-03-17 19:26:18,700 -   train_loss = 0.0474
2024-03-17 19:26:18,700 -   best_eval_score = 0.5184
2024-03-17 19:26:18,700 -   eval_score = 0.5073
2024-03-17 19:26:18,700 - EarlyStopping counter: 2 out of 8
2024-03-17 19:26:54,535 - ***** Epoch: 22: Eval results *****
2024-03-17 19:26:54,536 -   train_loss = 0.0508
2024-03-17 19:26:54,536 -   best_eval_score = 0.5184
2024-03-17 19:26:54,536 -   eval_score = 0.5083
2024-03-17 19:26:54,536 - EarlyStopping counter: 3 out of 8
2024-03-17 19:27:28,153 - ***** Epoch: 23: Eval results *****
2024-03-17 19:27:28,153 -   train_loss = 0.0507
2024-03-17 19:27:28,153 -   best_eval_score = 0.5184
2024-03-17 19:27:28,153 -   eval_score = 0.5188
2024-03-17 19:28:01,315 - ***** Epoch: 24: Eval results *****
2024-03-17 19:28:01,315 -   train_loss = 0.044
2024-03-17 19:28:01,315 -   best_eval_score = 0.5188
2024-03-17 19:28:01,315 -   eval_score = 0.5148
2024-03-17 19:28:01,315 - EarlyStopping counter: 1 out of 8
2024-03-17 19:28:36,306 - ***** Epoch: 25: Eval results *****
2024-03-17 19:28:36,306 -   train_loss = 0.0426
2024-03-17 19:28:36,306 -   best_eval_score = 0.5188
2024-03-17 19:28:36,306 -   eval_score = 0.5
2024-03-17 19:28:36,306 - EarlyStopping counter: 2 out of 8
2024-03-17 19:29:09,866 - ***** Epoch: 26: Eval results *****
2024-03-17 19:29:09,867 -   train_loss = 0.0395
2024-03-17 19:29:09,867 -   best_eval_score = 0.5188
2024-03-17 19:29:09,867 -   eval_score = 0.5169
2024-03-17 19:29:09,867 - EarlyStopping counter: 3 out of 8
2024-03-17 19:29:43,723 - ***** Epoch: 27: Eval results *****
2024-03-17 19:29:43,723 -   train_loss = 0.0385
2024-03-17 19:29:43,723 -   best_eval_score = 0.5188
2024-03-17 19:29:43,723 -   eval_score = 0.5194
2024-03-17 19:30:17,639 - ***** Epoch: 28: Eval results *****
2024-03-17 19:30:17,639 -   train_loss = 0.043
2024-03-17 19:30:17,639 -   best_eval_score = 0.5194
