2024-03-17 23:56:56,051 - ============================== Params ==============================
2024-03-17 23:56:56,051 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-23-56-56
2024-03-17 23:56:56,051 - dataset: MIntRec2
2024-03-17 23:56:56,051 - data_mode: multi-class
2024-03-17 23:56:56,051 - method: mag_bert
2024-03-17 23:56:56,051 - text_backbone: bert-base-uncased
2024-03-17 23:56:56,051 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 23:56:56,051 - seed: 4
2024-03-17 23:56:56,052 - num_workers: 8
2024-03-17 23:56:56,052 - gpu_id: 2
2024-03-17 23:56:56,052 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 23:56:56,052 - train: True
2024-03-17 23:56:56,052 - tune: True
2024-03-17 23:56:56,052 - save_model: False
2024-03-17 23:56:56,052 - save_results: True
2024-03-17 23:56:56,052 - log_path: logs
2024-03-17 23:56:56,052 - cache_path: 
2024-03-17 23:56:56,052 - video_data_path: video_data
2024-03-17 23:56:56,052 - audio_data_path: audio_data
2024-03-17 23:56:56,052 - video_feats_path: video_feats.pkl
2024-03-17 23:56:56,052 - audio_feats_path: audio_feats.pkl
2024-03-17 23:56:56,052 - results_path: results
2024-03-17 23:56:56,052 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 23:56:56,052 - model_path: models
2024-03-17 23:56:56,052 - config_file_name: mag_bert_MIntRec2
2024-03-17 23:56:56,052 - results_file_name: mag_bert.csv
2024-03-17 23:56:56,052 - padding_mode: zero
2024-03-17 23:56:56,052 - padding_loc: end
2024-03-17 23:56:56,052 - need_aligned: True
2024-03-17 23:56:56,052 - eval_monitor: f1
2024-03-17 23:56:56,052 - train_batch_size: 32
2024-03-17 23:56:56,052 - eval_batch_size: 16
2024-03-17 23:56:56,052 - test_batch_size: 16
2024-03-17 23:56:56,052 - wait_patience: 8
2024-03-17 23:56:56,052 - num_train_epochs: 100
2024-03-17 23:56:56,052 - beta_shift: 0.01
2024-03-17 23:56:56,052 - dropout_prob: 0.1
2024-03-17 23:56:56,052 - warmup_proportion: 0.05
2024-03-17 23:56:56,052 - lr: 2e-05
2024-03-17 23:56:56,052 - aligned_method: conv1d
2024-03-17 23:56:56,052 - weight_decay: 0.01
2024-03-17 23:56:56,052 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-23-56-56
2024-03-17 23:56:56,052 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-23-56-56/models
2024-03-17 23:56:56,052 - num_labels: 30
2024-03-17 23:56:56,052 - text_feat_dim: 768
2024-03-17 23:56:56,053 - video_feat_dim: 256
2024-03-17 23:56:56,053 - audio_feat_dim: 768
2024-03-17 23:56:56,053 - text_seq_len: 50
2024-03-17 23:56:56,053 - video_seq_len: 180
2024-03-17 23:56:56,053 - audio_seq_len: 400
2024-03-17 23:56:56,053 - device: cuda:2
2024-03-17 23:56:56,053 - ============================== End Params ==============================
2024-03-17 23:56:56,070 - Generate Text Features Begin...
2024-03-17 23:56:57,954 - Generate Text Features Finished...
2024-03-17 23:56:57,956 - Load Video Features Begin...
2024-03-17 23:56:58,968 - Load Video Features Finished...
2024-03-17 23:57:00,691 - Load Audio Features Begin...
2024-03-17 23:57:04,859 - Load Audio Features Finished...
2024-03-17 23:57:15,103 - method  begins...
2024-03-17 23:57:16,045 - Multimodal intent recognition begins...
2024-03-17 23:57:16,045 - Training begins...
2024-03-17 23:57:46,954 - ***** Epoch: 1: Eval results *****
2024-03-17 23:57:46,954 -   train_loss = 3.2151
2024-03-17 23:57:46,954 -   best_eval_score = 0.0
2024-03-17 23:57:46,954 -   eval_score = 0.1468
2024-03-17 23:58:18,052 - ***** Epoch: 2: Eval results *****
2024-03-17 23:58:18,052 -   train_loss = 2.3653
2024-03-17 23:58:18,052 -   best_eval_score = 0.1468
2024-03-17 23:58:18,052 -   eval_score = 0.3149
2024-03-17 23:58:49,834 - ***** Epoch: 3: Eval results *****
2024-03-17 23:58:49,834 -   train_loss = 1.7601
