2024-03-16 11:44:04,180 - ============================== Params ==============================
2024-03-16 11:44:04,180 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-44-03
2024-03-16 11:44:04,180 - dataset: MIntRec2
2024-03-16 11:44:04,180 - data_mode: multi-class
2024-03-16 11:44:04,180 - method: mag_bert
2024-03-16 11:44:04,180 - text_backbone: bert-base-uncased
2024-03-16 11:44:04,180 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-16 11:44:04,180 - seed: 4
2024-03-16 11:44:04,180 - num_workers: 8
2024-03-16 11:44:04,180 - gpu_id: 2
2024-03-16 11:44:04,180 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-16 11:44:04,180 - train: True
2024-03-16 11:44:04,180 - tune: True
2024-03-16 11:44:04,180 - save_model: False
2024-03-16 11:44:04,180 - save_results: True
2024-03-16 11:44:04,180 - log_path: logs
2024-03-16 11:44:04,180 - cache_path: 
2024-03-16 11:44:04,180 - video_data_path: video_data
2024-03-16 11:44:04,180 - audio_data_path: audio_data
2024-03-16 11:44:04,181 - video_feats_path: video_feats.pkl
2024-03-16 11:44:04,181 - audio_feats_path: audio_feats.pkl
2024-03-16 11:44:04,181 - results_path: results
2024-03-16 11:44:04,181 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-16 11:44:04,181 - model_path: models
2024-03-16 11:44:04,181 - config_file_name: mag_bert_MIntRec2
2024-03-16 11:44:04,181 - results_file_name: mag_bert.csv
2024-03-16 11:44:04,181 - padding_mode: zero
2024-03-16 11:44:04,181 - padding_loc: end
2024-03-16 11:44:04,181 - need_aligned: True
2024-03-16 11:44:04,181 - eval_monitor: f1
2024-03-16 11:44:04,181 - train_batch_size: 32
2024-03-16 11:44:04,181 - eval_batch_size: 16
2024-03-16 11:44:04,181 - test_batch_size: 16
2024-03-16 11:44:04,181 - wait_patience: 8
2024-03-16 11:44:04,181 - num_train_epochs: 100
2024-03-16 11:44:04,181 - beta_shift: 0.01
2024-03-16 11:44:04,181 - dropout_prob: 0.5
2024-03-16 11:44:04,181 - warmup_proportion: 0.1
2024-03-16 11:44:04,181 - lr: 9e-06
2024-03-16 11:44:04,181 - aligned_method: ctc
2024-03-16 11:44:04,181 - weight_decay: 0.03
2024-03-16 11:44:04,181 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-44-03
2024-03-16 11:44:04,181 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-44-03/models
2024-03-16 11:44:04,181 - num_labels: 30
2024-03-16 11:44:04,181 - text_feat_dim: 768
