2024-03-14 22:12:37,681 - ============================== Params ==============================
2024-03-14 22:12:37,681 - logger_name: msz_MIntRec2_multi-class_seed-5_2024-03-14-22-12-37
2024-03-14 22:12:37,681 - dataset: MIntRec2
2024-03-14 22:12:37,681 - data_mode: multi-class
2024-03-14 22:12:37,681 - method: msz
2024-03-14 22:12:37,681 - text_backbone: bert-base-uncased
2024-03-14 22:12:37,681 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-14 22:12:37,681 - seed: 5
2024-03-14 22:12:37,681 - num_workers: 8
2024-03-14 22:12:37,681 - gpu_id: 3
2024-03-14 22:12:37,681 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-14 22:12:37,681 - train: True
2024-03-14 22:12:37,681 - tune: True
2024-03-14 22:12:37,681 - save_model: False
2024-03-14 22:12:37,681 - save_results: True
2024-03-14 22:12:37,681 - log_path: logs
2024-03-14 22:12:37,681 - cache_path: 
2024-03-14 22:12:37,681 - video_data_path: video_data
2024-03-14 22:12:37,681 - audio_data_path: audio_data
2024-03-14 22:12:37,681 - video_feats_path: video_feats.pkl
2024-03-14 22:12:37,681 - audio_feats_path: audio_feats.pkl
2024-03-14 22:12:37,681 - results_path: results
2024-03-14 22:12:37,681 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-14 22:12:37,681 - model_path: models
2024-03-14 22:12:37,681 - config_file_name: msz_MIntRec2
2024-03-14 22:12:37,681 - results_file_name: msz.csv
2024-03-14 22:12:37,681 - padding_mode: zero
2024-03-14 22:12:37,681 - padding_loc: end
2024-03-14 22:12:37,681 - need_aligned: False
2024-03-14 22:12:37,681 - eval_monitor: f1
2024-03-14 22:12:37,681 - train_batch_size: 32
2024-03-14 22:12:37,681 - eval_batch_size: 16
2024-03-14 22:12:37,681 - test_batch_size: 16
2024-03-14 22:12:37,681 - wait_patience: 8
2024-03-14 22:12:37,681 - hidden_dims: 768
2024-03-14 22:12:37,681 - num_attention_heads: 6
2024-03-14 22:12:37,682 - attention_probs_dropout_prob: 0.3
2024-03-14 22:12:37,682 - hidden_dropout_prob: 0.5
2024-03-14 22:12:37,682 - intermediate_size: 768
2024-03-14 22:12:37,682 - num_hidden_layers: 6
2024-03-14 22:12:37,682 - max_position_embeddings: 1000
2024-03-14 22:12:37,682 - position_embedding_type: absolute
2024-03-14 22:12:37,682 - batch_first: True
2024-03-14 22:12:37,682 - dropout: 0.2
2024-03-14 22:12:37,682 - aligned_method: conv1d
2024-03-14 22:12:37,682 - num_train_epochs: 100
2024-03-14 22:12:37,682 - lr: 5e-06
2024-03-14 22:12:37,682 - lr_mode: max
2024-03-14 22:12:37,682 - patience: 5
2024-03-14 22:12:37,682 - factor: 0.3
2024-03-14 22:12:37,682 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-22-12-37
2024-03-14 22:12:37,682 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-22-12-37/models
2024-03-14 22:12:37,682 - num_labels: 30
2024-03-14 22:12:37,682 - text_feat_dim: 768
2024-03-14 22:12:37,682 - video_feat_dim: 256
2024-03-14 22:12:37,682 - audio_feat_dim: 768
2024-03-14 22:12:37,682 - text_seq_len: 50
2024-03-14 22:12:37,682 - video_seq_len: 180
2024-03-14 22:12:37,682 - audio_seq_len: 400
2024-03-14 22:12:37,682 - device: cuda:3
2024-03-14 22:12:37,682 - ============================== End Params ==============================
2024-03-14 22:12:37,695 - Generate Text Features Begin...
2024-03-14 22:12:39,268 - Generate Text Features Finished...
2024-03-14 22:12:39,270 - Load Video Features Begin...
2024-03-14 22:12:40,270 - Load Video Features Finished...
2024-03-14 22:12:42,065 - Load Audio Features Begin...
2024-03-14 22:12:46,482 - Load Audio Features Finished...
2024-03-14 22:12:58,707 - method  begins...
2024-03-14 22:13:00,616 - Multimodal intent recognition begins...
2024-03-14 22:13:00,616 - Training begins...
2024-03-14 22:14:10,708 - ***** Epoch: 1: Eval results *****
2024-03-14 22:14:10,708 -   train_loss = 2.8113
2024-03-14 22:14:10,708 -   best_eval_score = 0.0
2024-03-14 22:14:10,708 -   eval_score = 0.2488
2024-03-14 22:15:21,010 - ***** Epoch: 2: Eval results *****
2024-03-14 22:15:21,010 -   train_loss = 1.8153
2024-03-14 22:15:21,010 -   best_eval_score = 0.2488
2024-03-14 22:15:21,010 -   eval_score = 0.3707
2024-03-14 22:16:30,343 - ***** Epoch: 3: Eval results *****
2024-03-14 22:16:30,343 -   train_loss = 1.409
2024-03-14 22:16:30,343 -   best_eval_score = 0.3707
2024-03-14 22:16:30,343 -   eval_score = 0.4271
2024-03-14 22:17:41,087 - ***** Epoch: 4: Eval results *****
2024-03-14 22:17:41,087 -   train_loss = 1.1753
2024-03-14 22:17:41,087 -   best_eval_score = 0.4271
2024-03-14 22:17:41,087 -   eval_score = 0.4674
2024-03-14 22:18:52,026 - ***** Epoch: 5: Eval results *****
2024-03-14 22:18:52,027 -   train_loss = 1.0079
2024-03-14 22:18:52,027 -   best_eval_score = 0.4674
2024-03-14 22:18:52,027 -   eval_score = 0.4959
2024-03-14 22:20:04,188 - ***** Epoch: 6: Eval results *****
2024-03-14 22:20:04,188 -   train_loss = 0.8509
2024-03-14 22:20:04,188 -   best_eval_score = 0.4959
2024-03-14 22:20:04,188 -   eval_score = 0.4978
2024-03-14 22:21:14,557 - ***** Epoch: 7: Eval results *****
2024-03-14 22:21:14,558 -   train_loss = 0.7111
2024-03-14 22:21:14,558 -   best_eval_score = 0.4978
2024-03-14 22:21:14,558 -   eval_score = 0.4899
2024-03-14 22:21:14,558 - EarlyStopping counter: 1 out of 8
2024-03-14 22:22:25,755 - ***** Epoch: 8: Eval results *****
2024-03-14 22:22:25,756 -   train_loss = 0.5581
2024-03-14 22:22:25,756 -   best_eval_score = 0.4978
