2024-05-08 05:42:28,800 - ============================== Params ==============================
2024-05-08 05:42:28,800 - logger_name: msz_MIntRec2_multi-class_seed-3_2024-05-08-05-42-28
2024-05-08 05:42:28,800 - dataset: MIntRec2
2024-05-08 05:42:28,800 - data_mode: multi-class
2024-05-08 05:42:28,800 - method: msz
2024-05-08 05:42:28,800 - text_backbone: bert-base-uncased
2024-05-08 05:42:28,801 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-05-08 05:42:28,801 - seed: 3
2024-05-08 05:42:28,801 - num_workers: 8
2024-05-08 05:42:28,801 - gpu_id: 1
2024-05-08 05:42:28,801 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-05-08 05:42:28,801 - train: True
2024-05-08 05:42:28,801 - tune: True
2024-05-08 05:42:28,801 - save_model: False
2024-05-08 05:42:28,801 - save_results: True
2024-05-08 05:42:28,801 - log_path: logs
2024-05-08 05:42:28,801 - cache_path: 
2024-05-08 05:42:28,801 - video_data_path: video_data
2024-05-08 05:42:28,801 - audio_data_path: audio_data
2024-05-08 05:42:28,801 - video_feats_path: video_feats.pkl
2024-05-08 05:42:28,801 - audio_feats_path: audio_feats.pkl
2024-05-08 05:42:28,801 - results_path: results
2024-05-08 05:42:28,801 - output_path: /home/sharing/disk2/sjh/Outputs/ablation_MIntRec2
2024-05-08 05:42:28,801 - model_path: models
2024-05-08 05:42:28,801 - config_file_name: msz_MIntRec2
2024-05-08 05:42:28,801 - results_file_name: ablation_msz.csv
2024-05-08 05:42:28,801 - ablation: no_cross
2024-05-08 05:42:28,801 - padding_mode: zero
2024-05-08 05:42:28,801 - padding_loc: end
2024-05-08 05:42:28,801 - need_aligned: False
2024-05-08 05:42:28,801 - eval_monitor: f1
2024-05-08 05:42:28,801 - train_batch_size: 32
2024-05-08 05:42:28,801 - eval_batch_size: 16
2024-05-08 05:42:28,801 - test_batch_size: 16
2024-05-08 05:42:28,801 - wait_patience: 8
2024-05-08 05:42:28,801 - hidden_dims: 768
2024-05-08 05:42:28,801 - num_attention_heads: 6
2024-05-08 05:42:28,801 - attention_probs_dropout_prob: 0.3
2024-05-08 05:42:28,801 - hidden_dropout_prob: 0.5
2024-05-08 05:42:28,801 - intermediate_size: 768
2024-05-08 05:42:28,801 - num_hidden_layers: 6
2024-05-08 05:42:28,801 - max_position_embeddings: 1000
2024-05-08 05:42:28,801 - position_embedding_type: absolute
2024-05-08 05:42:28,801 - batch_first: True
2024-05-08 05:42:28,801 - dropout: 0.2
2024-05-08 05:42:28,802 - aligned_method: conv1d
2024-05-08 05:42:28,802 - num_train_epochs: 100
2024-05-08 05:42:28,802 - lr: 5e-06
2024-05-08 05:42:28,802 - lr_mode: max
2024-05-08 05:42:28,802 - patience: 5
2024-05-08 05:42:28,802 - factor: 0.2
2024-05-08 05:42:28,802 - pred_output_path: /home/sharing/disk2/sjh/Outputs/ablation_MIntRec2/msz_MIntRec2_multi-class_seed-3_2024-05-08-05-42-28
2024-05-08 05:42:28,802 - model_output_path: /home/sharing/disk2/sjh/Outputs/ablation_MIntRec2/msz_MIntRec2_multi-class_seed-3_2024-05-08-05-42-28/models
2024-05-08 05:42:28,802 - ============================== End Params ==============================
2024-05-08 05:42:28,817 - Generate Text Features Begin...
2024-05-08 05:42:30,726 - Generate Text Features Finished...
2024-05-08 05:42:30,727 - Load Video Features Begin...
2024-05-08 05:42:31,820 - Load Video Features Finished...
2024-05-08 05:42:33,693 - Load Audio Features Begin...
2024-05-08 05:42:38,704 - Load Audio Features Finished...
2024-05-08 05:42:51,633 - method  begins...
2024-05-08 05:42:54,518 - Multimodal intent recognition begins...
2024-05-08 05:42:54,518 - Training begins...
2024-05-08 05:43:26,850 - ***** Epoch: 1: Eval results *****
2024-05-08 05:43:26,851 -   train_loss = 3.2957
2024-05-08 05:43:26,851 -   best_eval_score = 0.0
2024-05-08 05:43:26,851 -   eval_score = 0.0058
2024-05-08 05:43:56,551 - ***** Epoch: 2: Eval results *****
2024-05-08 05:43:56,552 -   train_loss = 3.2154
2024-05-08 05:43:56,552 -   best_eval_score = 0.0058
2024-05-08 05:43:56,552 -   eval_score = 0.0059
2024-05-08 05:44:26,025 - ***** Epoch: 3: Eval results *****
2024-05-08 05:44:26,025 -   train_loss = 3.1925
2024-05-08 05:44:26,025 -   best_eval_score = 0.0059
2024-05-08 05:44:26,025 -   eval_score = 0.0259
2024-05-08 05:44:55,584 - ***** Epoch: 4: Eval results *****
2024-05-08 05:44:55,584 -   train_loss = 3.1749
2024-05-08 05:44:55,584 -   best_eval_score = 0.0259
2024-05-08 05:44:55,584 -   eval_score = 0.022
2024-05-08 05:44:55,584 - EarlyStopping counter: 1 out of 8
2024-05-08 05:45:25,146 - ***** Epoch: 5: Eval results *****
2024-05-08 05:45:25,146 -   train_loss = 3.1494
2024-05-08 05:45:25,146 -   best_eval_score = 0.0259
2024-05-08 05:45:25,146 -   eval_score = 0.0244
2024-05-08 05:45:25,146 - EarlyStopping counter: 2 out of 8
2024-05-08 05:45:54,368 - ***** Epoch: 6: Eval results *****
2024-05-08 05:45:54,368 -   train_loss = 3.1274
2024-05-08 05:45:54,368 -   best_eval_score = 0.0259
2024-05-08 05:45:54,368 -   eval_score = 0.027
2024-05-08 05:46:23,960 - ***** Epoch: 7: Eval results *****
2024-05-08 05:46:23,960 -   train_loss = 3.101
2024-05-08 05:46:23,960 -   best_eval_score = 0.027
2024-05-08 05:46:23,960 -   eval_score = 0.029
2024-05-08 05:46:53,462 - ***** Epoch: 8: Eval results *****
2024-05-08 05:46:53,462 -   train_loss = 3.0775
2024-05-08 05:46:53,462 -   best_eval_score = 0.029
2024-05-08 05:46:53,462 -   eval_score = 0.0292
2024-05-08 05:47:22,753 - ***** Epoch: 9: Eval results *****
2024-05-08 05:47:22,753 -   train_loss = 3.0747
2024-05-08 05:47:22,753 -   best_eval_score = 0.0292
2024-05-08 05:47:22,753 -   eval_score = 0.0335
2024-05-08 05:47:52,266 - ***** Epoch: 10: Eval results *****
2024-05-08 05:47:52,267 -   train_loss = 3.0687
2024-05-08 05:47:52,267 -   best_eval_score = 0.0335
2024-05-08 05:47:52,267 -   eval_score = 0.0386
2024-05-08 05:48:21,363 - ***** Epoch: 11: Eval results *****
2024-05-08 05:48:21,363 -   train_loss = 3.0667
2024-05-08 05:48:21,363 -   best_eval_score = 0.0386
2024-05-08 05:48:21,364 -   eval_score = 0.0409
2024-05-08 05:48:50,613 - ***** Epoch: 12: Eval results *****
2024-05-08 05:48:50,613 -   train_loss = 3.0583
2024-05-08 05:48:50,613 -   best_eval_score = 0.0409
2024-05-08 05:48:50,613 -   eval_score = 0.0418
2024-05-08 05:49:20,106 - ***** Epoch: 13: Eval results *****
2024-05-08 05:49:20,107 -   train_loss = 3.0551
2024-05-08 05:49:20,107 -   best_eval_score = 0.0418
2024-05-08 05:49:20,107 -   eval_score = 0.0492
2024-05-08 05:49:49,940 - ***** Epoch: 14: Eval results *****
2024-05-08 05:49:49,940 -   train_loss = 3.0504
2024-05-08 05:49:49,940 -   best_eval_score = 0.0492
2024-05-08 05:49:49,940 -   eval_score = 0.0498
2024-05-08 05:50:19,769 - ***** Epoch: 15: Eval results *****
2024-05-08 05:50:19,769 -   train_loss = 3.0512
2024-05-08 05:50:19,769 -   best_eval_score = 0.0498
2024-05-08 05:50:19,770 -   eval_score = 0.0497
2024-05-08 05:50:19,770 - EarlyStopping counter: 1 out of 8
2024-05-08 05:50:48,550 - ***** Epoch: 16: Eval results *****
2024-05-08 05:50:48,550 -   train_loss = 3.0517
2024-05-08 05:50:48,550 -   best_eval_score = 0.0498
2024-05-08 05:50:48,550 -   eval_score = 0.0517
2024-05-08 05:51:17,579 - ***** Epoch: 17: Eval results *****
2024-05-08 05:51:17,580 -   train_loss = 3.0482
2024-05-08 05:51:17,580 -   best_eval_score = 0.0517
2024-05-08 05:51:17,580 -   eval_score = 0.0516
2024-05-08 05:51:17,580 - EarlyStopping counter: 1 out of 8
2024-05-08 05:51:47,258 - ***** Epoch: 18: Eval results *****
2024-05-08 05:51:47,258 -   train_loss = 3.0455
2024-05-08 05:51:47,258 -   best_eval_score = 0.0517
2024-05-08 05:51:47,259 -   eval_score = 0.0518
2024-05-08 05:52:16,992 - ***** Epoch: 19: Eval results *****
2024-05-08 05:52:16,993 -   train_loss = 3.046
2024-05-08 05:52:16,993 -   best_eval_score = 0.0518
2024-05-08 05:52:16,993 -   eval_score = 0.053
2024-05-08 05:52:46,798 - ***** Epoch: 20: Eval results *****
2024-05-08 05:52:46,798 -   train_loss = 3.0451
2024-05-08 05:52:46,798 -   best_eval_score = 0.053
2024-05-08 05:52:46,798 -   eval_score = 0.053
2024-05-08 05:52:46,798 - EarlyStopping counter: 1 out of 8
2024-05-08 05:53:16,506 - ***** Epoch: 21: Eval results *****
2024-05-08 05:53:16,506 -   train_loss = 3.044
2024-05-08 05:53:16,507 -   best_eval_score = 0.053
2024-05-08 05:53:16,507 -   eval_score = 0.053
2024-05-08 05:53:16,507 - EarlyStopping counter: 2 out of 8
2024-05-08 05:53:46,492 - ***** Epoch: 22: Eval results *****
2024-05-08 05:53:46,493 -   train_loss = 3.0466
2024-05-08 05:53:46,493 -   best_eval_score = 0.053
2024-05-08 05:53:46,493 -   eval_score = 0.053
2024-05-08 05:53:46,493 - EarlyStopping counter: 3 out of 8
2024-05-08 05:54:15,950 - ***** Epoch: 23: Eval results *****
2024-05-08 05:54:15,951 -   train_loss = 3.0437
2024-05-08 05:54:15,951 -   best_eval_score = 0.053
2024-05-08 05:54:15,951 -   eval_score = 0.053
2024-05-08 05:54:45,931 - ***** Epoch: 24: Eval results *****
2024-05-08 05:54:45,931 -   train_loss = 3.0424
2024-05-08 05:54:45,931 -   best_eval_score = 0.053
2024-05-08 05:54:45,931 -   eval_score = 0.053
2024-05-08 05:54:45,931 - EarlyStopping counter: 1 out of 8
2024-05-08 05:55:15,790 - ***** Epoch: 25: Eval results *****
2024-05-08 05:55:15,790 -   train_loss = 3.0445
2024-05-08 05:55:15,790 -   best_eval_score = 0.053
2024-05-08 05:55:15,790 -   eval_score = 0.053
2024-05-08 05:55:15,790 - EarlyStopping counter: 2 out of 8
2024-05-08 05:55:45,742 - ***** Epoch: 26: Eval results *****
2024-05-08 05:55:45,742 -   train_loss = 3.043
2024-05-08 05:55:45,742 -   best_eval_score = 0.053
2024-05-08 05:55:45,742 -   eval_score = 0.053
2024-05-08 05:55:45,742 - EarlyStopping counter: 3 out of 8
2024-05-08 05:56:15,390 - ***** Epoch: 27: Eval results *****
2024-05-08 05:56:15,390 -   train_loss = 3.0453
2024-05-08 05:56:15,390 -   best_eval_score = 0.053
2024-05-08 05:56:15,390 -   eval_score = 0.053
2024-05-08 05:56:15,390 - EarlyStopping counter: 4 out of 8
2024-05-08 05:56:45,440 - ***** Epoch: 28: Eval results *****
2024-05-08 05:56:45,440 -   train_loss = 3.0443
2024-05-08 05:56:45,441 -   best_eval_score = 0.053
2024-05-08 05:56:45,441 -   eval_score = 0.053
2024-05-08 05:56:45,441 - EarlyStopping counter: 5 out of 8
2024-05-08 05:57:15,326 - ***** Epoch: 29: Eval results *****
2024-05-08 05:57:15,326 -   train_loss = 3.042
2024-05-08 05:57:15,326 -   best_eval_score = 0.053
2024-05-08 05:57:15,326 -   eval_score = 0.053
2024-05-08 05:57:15,326 - EarlyStopping counter: 6 out of 8
2024-05-08 05:57:44,852 - ***** Epoch: 30: Eval results *****
2024-05-08 05:57:44,852 -   train_loss = 3.0425
2024-05-08 05:57:44,852 -   best_eval_score = 0.053
2024-05-08 05:57:44,852 -   eval_score = 0.0551
2024-05-08 05:58:14,570 - ***** Epoch: 31: Eval results *****
2024-05-08 05:58:14,571 -   train_loss = 3.0453
2024-05-08 05:58:14,571 -   best_eval_score = 0.0551
2024-05-08 05:58:14,571 -   eval_score = 0.0551
2024-05-08 05:58:14,571 - EarlyStopping counter: 1 out of 8
2024-05-08 05:58:44,889 - ***** Epoch: 32: Eval results *****
2024-05-08 05:58:44,890 -   train_loss = 3.0407
2024-05-08 05:58:44,890 -   best_eval_score = 0.0551
2024-05-08 05:58:44,890 -   eval_score = 0.0572
