2024-03-13 12:19:47,780 - ============================== Params ==============================
2024-03-13 12:19:47,780 - logger_name: msz_MIntRec2_multi-class_seed-2_2024-03-13-12-19-47
2024-03-13 12:19:47,780 - dataset: MIntRec2
2024-03-13 12:19:47,780 - data_mode: multi-class
2024-03-13 12:19:47,780 - method: msz
2024-03-13 12:19:47,780 - text_backbone: bert-base-uncased
2024-03-13 12:19:47,780 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-13 12:19:47,780 - seed: 2
2024-03-13 12:19:47,780 - num_workers: 8
2024-03-13 12:19:47,780 - gpu_id: 3
2024-03-13 12:19:47,781 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-13 12:19:47,781 - train: True
2024-03-13 12:19:47,781 - tune: True
2024-03-13 12:19:47,781 - save_model: False
2024-03-13 12:19:47,781 - save_results: True
2024-03-13 12:19:47,781 - log_path: logs
2024-03-13 12:19:47,781 - cache_path: 
2024-03-13 12:19:47,781 - video_data_path: video_data
2024-03-13 12:19:47,781 - audio_data_path: audio_data
2024-03-13 12:19:47,781 - video_feats_path: video_feats.pkl
2024-03-13 12:19:47,781 - audio_feats_path: audio_feats.pkl
2024-03-13 12:19:47,781 - results_path: results
2024-03-13 12:19:47,781 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-13 12:19:47,781 - model_path: models
2024-03-13 12:19:47,781 - config_file_name: msz_MIntRec2
2024-03-13 12:19:47,781 - results_file_name: msz.csv
2024-03-13 12:19:47,781 - padding_mode: zero
2024-03-13 12:19:47,781 - padding_loc: end
2024-03-13 12:19:47,781 - need_aligned: False
2024-03-13 12:19:47,781 - eval_monitor: f1
2024-03-13 12:19:47,781 - train_batch_size: 32
2024-03-13 12:19:47,781 - eval_batch_size: 16
2024-03-13 12:19:47,781 - test_batch_size: 16
2024-03-13 12:19:47,781 - wait_patience: 8
2024-03-13 12:19:47,781 - hidden_dims: 768
2024-03-13 12:19:47,781 - num_attention_heads: 6
2024-03-13 12:19:47,781 - attention_probs_dropout_prob: 0.3
2024-03-13 12:19:47,781 - hidden_dropout_prob: 0.6
2024-03-13 12:19:47,781 - intermediate_size: 768
2024-03-13 12:19:47,781 - num_hidden_layers: 6
2024-03-13 12:19:47,781 - max_position_embeddings: 1000
2024-03-13 12:19:47,781 - position_embedding_type: absolute
2024-03-13 12:19:47,781 - batch_first: True
2024-03-13 12:19:47,781 - dropout: 0.2
2024-03-13 12:19:47,781 - aligned_method: conv1d
2024-03-13 12:19:47,781 - num_train_epochs: 100
2024-03-13 12:19:47,781 - lr: 4e-06
2024-03-13 12:19:47,781 - lr_mode: min
2024-03-13 12:19:47,782 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-13-12-19-47
2024-03-13 12:19:47,782 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-13-12-19-47/models
2024-03-13 12:19:47,782 - ============================== End Params ==============================
2024-03-13 12:19:48,089 - Generate Text Features Begin...
2024-03-13 12:19:49,772 - Generate Text Features Finished...
2024-03-13 12:19:49,773 - Load Video Features Begin...
2024-03-13 12:22:13,299 - Load Video Features Finished...
2024-03-13 12:22:15,207 - Load Audio Features Begin...
2024-03-13 12:24:08,097 - Load Audio Features Finished...
2024-03-13 12:24:23,539 - method  begins...
2024-03-13 12:24:27,598 - Multimodal intent recognition begins...
2024-03-13 12:24:27,598 - Training begins...
