2024-03-14 09:56:05,582 - ============================== Params ==============================
2024-03-14 09:56:05,582 - logger_name: msz_MIntRec2_multi-class_seed-4_2024-03-14-09-56-05
2024-03-14 09:56:05,583 - dataset: MIntRec2
2024-03-14 09:56:05,583 - data_mode: multi-class
2024-03-14 09:56:05,583 - method: msz
2024-03-14 09:56:05,583 - text_backbone: bert-base-uncased
2024-03-14 09:56:05,583 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-14 09:56:05,583 - seed: 4
2024-03-14 09:56:05,583 - num_workers: 8
2024-03-14 09:56:05,583 - gpu_id: 3
2024-03-14 09:56:05,583 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-14 09:56:05,583 - train: True
2024-03-14 09:56:05,583 - tune: True
2024-03-14 09:56:05,583 - save_model: False
2024-03-14 09:56:05,583 - save_results: True
2024-03-14 09:56:05,583 - log_path: logs
2024-03-14 09:56:05,583 - cache_path: 
2024-03-14 09:56:05,583 - video_data_path: video_data
2024-03-14 09:56:05,583 - audio_data_path: audio_data
2024-03-14 09:56:05,583 - video_feats_path: video_feats.pkl
2024-03-14 09:56:05,583 - audio_feats_path: audio_feats.pkl
2024-03-14 09:56:05,583 - results_path: results
2024-03-14 09:56:05,583 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-14 09:56:05,583 - model_path: models
2024-03-14 09:56:05,583 - config_file_name: msz_MIntRec2
2024-03-14 09:56:05,583 - results_file_name: msz.csv
2024-03-14 09:56:05,583 - padding_mode: zero
2024-03-14 09:56:05,583 - padding_loc: end
2024-03-14 09:56:05,583 - need_aligned: False
2024-03-14 09:56:05,583 - eval_monitor: f1
2024-03-14 09:56:05,583 - train_batch_size: 32
2024-03-14 09:56:05,583 - eval_batch_size: 16
2024-03-14 09:56:05,583 - test_batch_size: 16
2024-03-14 09:56:05,583 - wait_patience: 8
2024-03-14 09:56:05,583 - hidden_dims: 768
