2024-03-15 22:29:45,724 - ============================== Params ==============================
2024-03-15 22:29:45,724 - logger_name: msz_MIntRec2_multi-class_seed-2_2024-03-15-22-29-45
2024-03-15 22:29:45,724 - dataset: MIntRec2
2024-03-15 22:29:45,724 - data_mode: multi-class
2024-03-15 22:29:45,724 - method: msz
2024-03-15 22:29:45,724 - text_backbone: bert-base-uncased
2024-03-15 22:29:45,724 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-15 22:29:45,724 - seed: 2
2024-03-15 22:29:45,724 - num_workers: 8
2024-03-15 22:29:45,724 - gpu_id: 3
2024-03-15 22:29:45,725 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-15 22:29:45,725 - train: True
2024-03-15 22:29:45,725 - tune: True
2024-03-15 22:29:45,725 - save_model: False
2024-03-15 22:29:45,725 - save_results: True
2024-03-15 22:29:45,725 - log_path: logs
2024-03-15 22:29:45,725 - cache_path: 
2024-03-15 22:29:45,725 - video_data_path: video_data
2024-03-15 22:29:45,725 - audio_data_path: audio_data
2024-03-15 22:29:45,725 - video_feats_path: video_feats.pkl
2024-03-15 22:29:45,725 - audio_feats_path: audio_feats.pkl
2024-03-15 22:29:45,725 - results_path: results
2024-03-15 22:29:45,725 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-15 22:29:45,725 - model_path: models
2024-03-15 22:29:45,725 - config_file_name: msz_MIntRec2
2024-03-15 22:29:45,725 - results_file_name: msz.csv
2024-03-15 22:29:45,725 - padding_mode: zero
2024-03-15 22:29:45,725 - padding_loc: end
2024-03-15 22:29:45,725 - need_aligned: False
2024-03-15 22:29:45,725 - eval_monitor: f1
2024-03-15 22:29:45,725 - train_batch_size: 32
2024-03-15 22:29:45,725 - eval_batch_size: 16
2024-03-15 22:29:45,725 - test_batch_size: 16
2024-03-15 22:29:45,725 - wait_patience: 8
2024-03-15 22:29:45,725 - hidden_dims: 768
2024-03-15 22:29:45,725 - num_attention_heads: 6
2024-03-15 22:29:45,725 - attention_probs_dropout_prob: 0.3
2024-03-15 22:29:45,725 - hidden_dropout_prob: 0.5
2024-03-15 22:29:45,725 - intermediate_size: 768
2024-03-15 22:29:45,725 - num_hidden_layers: 6
2024-03-15 22:29:45,725 - max_position_embeddings: 1000
2024-03-15 22:29:45,725 - position_embedding_type: absolute
2024-03-15 22:29:45,725 - batch_first: True
2024-03-15 22:29:45,725 - dropout: 0.2
2024-03-15 22:29:45,725 - aligned_method: conv1d
2024-03-15 22:29:45,725 - num_train_epochs: 100
2024-03-15 22:29:45,725 - lr: 5e-06
2024-03-15 22:29:45,725 - lr_mode: max
2024-03-15 22:29:45,725 - patience: 3
2024-03-15 22:29:45,725 - factor: 0.4
2024-03-15 22:29:45,725 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-15-22-29-45
2024-03-15 22:29:45,725 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-2_2024-03-15-22-29-45/models
2024-03-15 22:29:45,725 - num_labels: 30
2024-03-15 22:29:45,725 - text_feat_dim: 768
2024-03-15 22:29:45,725 - video_feat_dim: 256
2024-03-15 22:29:45,726 - audio_feat_dim: 768
2024-03-15 22:29:45,726 - text_seq_len: 50
2024-03-15 22:29:45,726 - video_seq_len: 180
2024-03-15 22:29:45,726 - audio_seq_len: 400
2024-03-15 22:29:45,726 - device: cuda:3
2024-03-15 22:29:45,726 - ============================== End Params ==============================
2024-03-15 22:29:45,738 - Generate Text Features Begin...
2024-03-15 22:29:47,863 - Generate Text Features Finished...
2024-03-15 22:29:47,865 - Load Video Features Begin...
2024-03-15 22:29:49,222 - Load Video Features Finished...
2024-03-15 22:29:51,113 - Load Audio Features Begin...
2024-03-15 22:29:55,459 - Load Audio Features Finished...
2024-03-15 22:30:04,931 - method  begins...
2024-03-15 22:30:06,424 - Multimodal intent recognition begins...
2024-03-15 22:30:06,424 - Training begins...
2024-03-15 22:31:14,772 - ***** Epoch: 1: Eval results *****
2024-03-15 22:31:14,773 -   train_loss = 2.8144
2024-03-15 22:31:14,773 -   best_eval_score = 0.0
2024-03-15 22:31:14,773 -   eval_score = 0.254
2024-03-15 22:32:24,639 - ***** Epoch: 2: Eval results *****
2024-03-15 22:32:24,639 -   train_loss = 1.8169
2024-03-15 22:32:24,639 -   best_eval_score = 0.254
2024-03-15 22:32:24,639 -   eval_score = 0.3785
2024-03-15 22:33:32,396 - ***** Epoch: 3: Eval results *****
2024-03-15 22:33:32,397 -   train_loss = 1.4058
2024-03-15 22:33:32,397 -   best_eval_score = 0.3785
2024-03-15 22:33:32,397 -   eval_score = 0.4462
2024-03-15 22:34:40,247 - ***** Epoch: 4: Eval results *****
2024-03-15 22:34:40,247 -   train_loss = 1.1834
2024-03-15 22:34:40,247 -   best_eval_score = 0.4462
2024-03-15 22:34:40,247 -   eval_score = 0.4721
