2024-03-14 16:13:22,812 - ============================== Params ==============================
2024-03-14 16:13:22,813 - logger_name: msz_MIntRec2_multi-class_seed-5_2024-03-14-16-13-22
2024-03-14 16:13:22,813 - dataset: MIntRec2
2024-03-14 16:13:22,813 - data_mode: multi-class
2024-03-14 16:13:22,813 - method: msz
2024-03-14 16:13:22,813 - text_backbone: bert-base-uncased
2024-03-14 16:13:22,813 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-14 16:13:22,813 - seed: 5
2024-03-14 16:13:22,813 - num_workers: 8
2024-03-14 16:13:22,813 - gpu_id: 3
2024-03-14 16:13:22,813 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-14 16:13:22,813 - train: True
2024-03-14 16:13:22,813 - tune: True
2024-03-14 16:13:22,813 - save_model: False
2024-03-14 16:13:22,813 - save_results: True
2024-03-14 16:13:22,813 - log_path: logs
2024-03-14 16:13:22,813 - cache_path: 
2024-03-14 16:13:22,813 - video_data_path: video_data
2024-03-14 16:13:22,813 - audio_data_path: audio_data
2024-03-14 16:13:22,813 - video_feats_path: video_feats.pkl
2024-03-14 16:13:22,813 - audio_feats_path: audio_feats.pkl
2024-03-14 16:13:22,813 - results_path: results
2024-03-14 16:13:22,813 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-14 16:13:22,813 - model_path: models
2024-03-14 16:13:22,813 - config_file_name: msz_MIntRec2
2024-03-14 16:13:22,813 - results_file_name: msz.csv
2024-03-14 16:13:22,813 - padding_mode: zero
2024-03-14 16:13:22,813 - padding_loc: end
2024-03-14 16:13:22,813 - need_aligned: False
2024-03-14 16:13:22,813 - eval_monitor: f1
2024-03-14 16:13:22,813 - train_batch_size: 32
2024-03-14 16:13:22,813 - eval_batch_size: 16
2024-03-14 16:13:22,813 - test_batch_size: 16
2024-03-14 16:13:22,813 - wait_patience: 8
2024-03-14 16:13:22,813 - hidden_dims: 768
2024-03-14 16:13:22,813 - num_attention_heads: 6
2024-03-14 16:13:22,813 - attention_probs_dropout_prob: 0.3
2024-03-14 16:13:22,813 - hidden_dropout_prob: 0.5
2024-03-14 16:13:22,813 - intermediate_size: 768
2024-03-14 16:13:22,813 - num_hidden_layers: 6
2024-03-14 16:13:22,813 - max_position_embeddings: 1000
2024-03-14 16:13:22,813 - position_embedding_type: absolute
2024-03-14 16:13:22,813 - batch_first: True
2024-03-14 16:13:22,813 - dropout: 0.2
2024-03-14 16:13:22,813 - aligned_method: conv1d
2024-03-14 16:13:22,814 - num_train_epochs: 100
2024-03-14 16:13:22,814 - lr: 4e-06
2024-03-14 16:13:22,814 - lr_mode: max
2024-03-14 16:13:22,814 - patience: 5
2024-03-14 16:13:22,814 - factor: 0.5
2024-03-14 16:13:22,814 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-16-13-22
2024-03-14 16:13:22,814 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-16-13-22/models
2024-03-14 16:13:22,814 - num_labels: 30
2024-03-14 16:13:22,814 - text_feat_dim: 768
2024-03-14 16:13:22,814 - video_feat_dim: 256
2024-03-14 16:13:22,814 - audio_feat_dim: 768
2024-03-14 16:13:22,814 - text_seq_len: 50
2024-03-14 16:13:22,814 - video_seq_len: 180
2024-03-14 16:13:22,814 - audio_seq_len: 400
2024-03-14 16:13:22,814 - device: cuda:3
2024-03-14 16:13:22,814 - ============================== End Params ==============================
2024-03-14 16:13:22,827 - Generate Text Features Begin...
