2024-03-03 17:49:12,996 - ============================== Params ==============================
2024-03-03 17:49:12,996 - logger_name: msz_MIntRec2_multi-class_seed-1_2024-03-03-17-49-12
2024-03-03 17:49:12,996 - dataset: MIntRec2
2024-03-03 17:49:12,996 - data_mode: multi-class
2024-03-03 17:49:12,996 - method: msz
2024-03-03 17:49:12,996 - text_backbone: bert-base-uncased
2024-03-03 17:49:12,996 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-03 17:49:12,997 - seed: 1
2024-03-03 17:49:12,997 - num_workers: 8
2024-03-03 17:49:12,997 - gpu_id: 3
2024-03-03 17:49:12,997 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-03 17:49:12,997 - train: True
2024-03-03 17:49:12,997 - tune: True
2024-03-03 17:49:12,997 - save_model: True
2024-03-03 17:49:12,997 - save_results: True
2024-03-03 17:49:12,997 - log_path: logs
2024-03-03 17:49:12,997 - cache_path: 
2024-03-03 17:49:12,997 - video_data_path: video_data
2024-03-03 17:49:12,997 - audio_data_path: audio_data
2024-03-03 17:49:12,997 - video_feats_path: video_feats.pkl
2024-03-03 17:49:12,997 - audio_feats_path: audio_feats.pkl
2024-03-03 17:49:12,997 - results_path: results
2024-03-03 17:49:12,997 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-03 17:49:12,997 - model_path: models
2024-03-03 17:49:12,997 - config_file_name: msz_MIntRec2
2024-03-03 17:49:12,997 - results_file_name: msz.csv
2024-03-03 17:49:12,997 - padding_mode: zero
2024-03-03 17:49:12,997 - padding_loc: end
2024-03-03 17:49:12,997 - need_aligned: False
2024-03-03 17:49:12,997 - eval_monitor: f1
2024-03-03 17:49:12,997 - train_batch_size: 16
2024-03-03 17:49:12,997 - eval_batch_size: 8
2024-03-03 17:49:12,997 - test_batch_size: 8
2024-03-03 17:49:12,997 - wait_patience: 8
2024-03-03 17:49:12,997 - hidden_dims: 768
2024-03-03 17:49:12,997 - num_attention_heads: 12
2024-03-03 17:49:12,997 - attention_probs_dropout_prob: 0.2
2024-03-03 17:49:12,997 - hidden_dropout_prob: 0.1
2024-03-03 17:49:12,997 - intermediate_size: 512
2024-03-03 17:49:12,997 - num_hidden_layers: 8
2024-03-03 17:49:12,997 - max_position_embeddings: 768
2024-03-03 17:49:12,997 - position_embedding_type: absolute
2024-03-03 17:49:12,997 - batch_first: True
2024-03-03 17:49:12,997 - dropout: 0.1
2024-03-03 17:49:12,997 - aligned_method: conv1d
2024-03-03 17:49:12,997 - num_train_epochs: 100
2024-03-03 17:49:12,997 - lr: 9e-06
2024-03-03 17:49:12,997 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-1_2024-03-03-17-49-12
2024-03-03 17:49:12,997 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-1_2024-03-03-17-49-12/models
2024-03-03 17:49:12,998 - num_labels: 30
2024-03-03 17:49:12,998 - text_feat_dim: 768
2024-03-03 17:49:12,998 - video_feat_dim: 256
2024-03-03 17:49:12,998 - audio_feat_dim: 768
2024-03-03 17:49:12,998 - text_seq_len: 50
2024-03-03 17:49:12,998 - video_seq_len: 180
2024-03-03 17:49:12,998 - audio_seq_len: 400
2024-03-03 17:49:12,998 - device: cuda:3
2024-03-03 17:49:12,998 - ============================== End Params ==============================
2024-03-03 17:49:13,011 - Generate Text Features Begin...
2024-03-03 17:49:14,643 - Generate Text Features Finished...
2024-03-03 17:49:14,644 - Load Video Features Begin...
2024-03-03 17:49:15,629 - Load Video Features Finished...
2024-03-03 17:49:17,236 - Load Audio Features Begin...
2024-03-03 17:49:21,147 - Load Audio Features Finished...
2024-03-03 17:49:31,016 - method  begins...
2024-03-03 17:49:32,613 - Multimodal intent recognition begins...
2024-03-03 17:49:32,614 - Training begins...
2024-03-03 17:51:10,306 - ***** Epoch: 1: Eval results *****
2024-03-03 17:51:10,307 -   train_loss = 2.1997
2024-03-03 17:51:10,307 -   best_eval_score = 0.0
2024-03-03 17:51:10,307 -   eval_score = 0.3649
2024-03-03 17:52:44,373 - ***** Epoch: 2: Eval results *****
2024-03-03 17:52:44,373 -   train_loss = 1.3425
2024-03-03 17:52:44,374 -   best_eval_score = 0.3649
2024-03-03 17:52:44,374 -   eval_score = 0.4579
2024-03-03 17:54:16,122 - ***** Epoch: 3: Eval results *****
2024-03-03 17:54:16,122 -   train_loss = 1.0018
2024-03-03 17:54:16,122 -   best_eval_score = 0.4579
2024-03-03 17:54:16,122 -   eval_score = 0.4835
2024-03-03 17:55:52,107 - ***** Epoch: 4: Eval results *****
2024-03-03 17:55:52,107 -   train_loss = 0.7007
2024-03-03 17:55:52,107 -   best_eval_score = 0.4835
2024-03-03 17:55:52,107 -   eval_score = 0.4812
2024-03-03 17:55:52,107 - EarlyStopping counter: 1 out of 8
2024-03-03 17:57:28,921 - ***** Epoch: 5: Eval results *****
2024-03-03 17:57:28,921 -   train_loss = 0.473
2024-03-03 17:57:28,921 -   best_eval_score = 0.4835
2024-03-03 17:57:28,922 -   eval_score = 0.4857
2024-03-03 17:59:00,915 - ***** Epoch: 6: Eval results *****
2024-03-03 17:59:00,915 -   train_loss = 0.3001
2024-03-03 17:59:00,915 -   best_eval_score = 0.4857
2024-03-03 17:59:00,915 -   eval_score = 0.5016
2024-03-03 18:00:33,460 - ***** Epoch: 7: Eval results *****
2024-03-03 18:00:33,460 -   train_loss = 0.2039
2024-03-03 18:00:33,460 -   best_eval_score = 0.5016
2024-03-03 18:00:33,460 -   eval_score = 0.5027
2024-03-03 18:02:10,794 - ***** Epoch: 8: Eval results *****
2024-03-03 18:02:10,794 -   train_loss = 0.1503
2024-03-03 18:02:10,794 -   best_eval_score = 0.5027
2024-03-03 18:02:10,795 -   eval_score = 0.5062
2024-03-03 18:03:42,739 - ***** Epoch: 9: Eval results *****
2024-03-03 18:03:42,739 -   train_loss = 0.107
2024-03-03 18:03:42,739 -   best_eval_score = 0.5062
2024-03-03 18:03:42,739 -   eval_score = 0.4852
2024-03-03 18:03:42,739 - EarlyStopping counter: 1 out of 8
2024-03-03 18:05:15,829 - ***** Epoch: 10: Eval results *****
2024-03-03 18:05:15,830 -   train_loss = 0.1111
2024-03-03 18:05:15,830 -   best_eval_score = 0.5062
2024-03-03 18:05:15,830 -   eval_score = 0.4827
2024-03-03 18:05:15,830 - EarlyStopping counter: 2 out of 8
2024-03-03 18:06:49,831 - ***** Epoch: 11: Eval results *****
2024-03-03 18:06:49,831 -   train_loss = 0.062
2024-03-03 18:06:49,831 -   best_eval_score = 0.5062
2024-03-03 18:06:49,831 -   eval_score = 0.5064
2024-03-03 18:08:21,618 - ***** Epoch: 12: Eval results *****
2024-03-03 18:08:21,619 -   train_loss = 0.0528
2024-03-03 18:08:21,619 -   best_eval_score = 0.5064
2024-03-03 18:08:21,619 -   eval_score = 0.5144
2024-03-03 18:09:58,527 - ***** Epoch: 13: Eval results *****
2024-03-03 18:09:58,528 -   train_loss = 0.0464
2024-03-03 18:09:58,528 -   best_eval_score = 0.5144
2024-03-03 18:09:58,528 -   eval_score = 0.513
2024-03-03 18:09:58,528 - EarlyStopping counter: 1 out of 8
2024-03-03 18:11:35,760 - ***** Epoch: 14: Eval results *****
2024-03-03 18:11:35,760 -   train_loss = 0.0441
2024-03-03 18:11:35,760 -   best_eval_score = 0.5144
2024-03-03 18:11:35,760 -   eval_score = 0.5164
2024-03-03 18:13:12,840 - ***** Epoch: 15: Eval results *****
2024-03-03 18:13:12,840 -   train_loss = 0.0445
2024-03-03 18:13:12,840 -   best_eval_score = 0.5164
2024-03-03 18:13:12,840 -   eval_score = 0.5124
2024-03-03 18:13:12,840 - EarlyStopping counter: 1 out of 8
2024-03-03 18:14:44,675 - ***** Epoch: 16: Eval results *****
2024-03-03 18:14:44,675 -   train_loss = 0.042
2024-03-03 18:14:44,675 -   best_eval_score = 0.5164
2024-03-03 18:14:44,675 -   eval_score = 0.5159
2024-03-03 18:14:44,676 - EarlyStopping counter: 2 out of 8
2024-03-03 18:16:16,815 - ***** Epoch: 17: Eval results *****
2024-03-03 18:16:16,815 -   train_loss = 0.0396
2024-03-03 18:16:16,815 -   best_eval_score = 0.5164
2024-03-03 18:16:16,815 -   eval_score = 0.5116
2024-03-03 18:16:16,815 - EarlyStopping counter: 3 out of 8
