2024-03-16 04:09:57,434 - ============================== Params ==============================
2024-03-16 04:09:57,434 - logger_name: msz_MIntRec2_multi-class_seed-3_2024-03-16-04-09-57
2024-03-16 04:09:57,434 - dataset: MIntRec2
2024-03-16 04:09:57,434 - data_mode: multi-class
2024-03-16 04:09:57,434 - method: msz
2024-03-16 04:09:57,434 - text_backbone: bert-base-uncased
2024-03-16 04:09:57,434 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-16 04:09:57,434 - seed: 3
2024-03-16 04:09:57,434 - num_workers: 8
2024-03-16 04:09:57,434 - gpu_id: 3
2024-03-16 04:09:57,434 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-16 04:09:57,434 - train: True
2024-03-16 04:09:57,434 - tune: True
2024-03-16 04:09:57,434 - save_model: False
2024-03-16 04:09:57,434 - save_results: True
2024-03-16 04:09:57,434 - log_path: logs
2024-03-16 04:09:57,434 - cache_path: 
2024-03-16 04:09:57,434 - video_data_path: video_data
2024-03-16 04:09:57,434 - audio_data_path: audio_data
2024-03-16 04:09:57,434 - video_feats_path: video_feats.pkl
2024-03-16 04:09:57,434 - audio_feats_path: audio_feats.pkl
2024-03-16 04:09:57,434 - results_path: results
2024-03-16 04:09:57,434 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-16 04:09:57,434 - model_path: models
2024-03-16 04:09:57,434 - config_file_name: msz_MIntRec2
2024-03-16 04:09:57,435 - results_file_name: msz.csv
2024-03-16 04:09:57,435 - padding_mode: zero
2024-03-16 04:09:57,435 - padding_loc: end
2024-03-16 04:09:57,435 - need_aligned: False
2024-03-16 04:09:57,435 - eval_monitor: f1
2024-03-16 04:09:57,435 - train_batch_size: 32
2024-03-16 04:09:57,435 - eval_batch_size: 16
2024-03-16 04:09:57,435 - test_batch_size: 16
2024-03-16 04:09:57,435 - wait_patience: 8
2024-03-16 04:09:57,435 - hidden_dims: 768
2024-03-16 04:09:57,435 - num_attention_heads: 6
2024-03-16 04:09:57,435 - attention_probs_dropout_prob: 0.3
2024-03-16 04:09:57,435 - hidden_dropout_prob: 0.5
2024-03-16 04:09:57,435 - intermediate_size: 768
2024-03-16 04:09:57,435 - num_hidden_layers: 6
2024-03-16 04:09:57,435 - max_position_embeddings: 1000
2024-03-16 04:09:57,435 - position_embedding_type: absolute
2024-03-16 04:09:57,435 - batch_first: True
2024-03-16 04:09:57,435 - dropout: 0.2
2024-03-16 04:09:57,435 - aligned_method: conv1d
2024-03-16 04:09:57,435 - num_train_epochs: 100
2024-03-16 04:09:57,435 - lr: 5e-06
2024-03-16 04:09:57,435 - lr_mode: max
2024-03-16 04:09:57,435 - patience: 6
2024-03-16 04:09:57,435 - factor: 0.3
2024-03-16 04:09:57,435 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-3_2024-03-16-04-09-57
2024-03-16 04:09:57,435 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-3_2024-03-16-04-09-57/models
2024-03-16 04:09:57,435 - num_labels: 30
2024-03-16 04:09:57,435 - text_feat_dim: 768
2024-03-16 04:09:57,435 - video_feat_dim: 256
2024-03-16 04:09:57,435 - audio_feat_dim: 768
2024-03-16 04:09:57,435 - text_seq_len: 50
2024-03-16 04:09:57,435 - video_seq_len: 180
2024-03-16 04:09:57,435 - audio_seq_len: 400
2024-03-16 04:09:57,435 - device: cuda:3
2024-03-16 04:09:57,435 - ============================== End Params ==============================
2024-03-16 04:09:58,009 - Generate Text Features Begin...
2024-03-16 04:09:59,818 - Generate Text Features Finished...
2024-03-16 04:09:59,819 - Load Video Features Begin...
2024-03-16 04:10:11,625 - Load Video Features Finished...
2024-03-16 04:10:13,565 - Load Audio Features Begin...
2024-03-16 04:11:08,980 - Load Audio Features Finished...
2024-03-16 04:11:21,144 - method  begins...
2024-03-16 04:11:23,825 - Multimodal intent recognition begins...
2024-03-16 04:11:23,825 - Training begins...
2024-03-16 04:12:35,113 - ***** Epoch: 1: Eval results *****
2024-03-16 04:12:35,113 -   train_loss = 2.8383
2024-03-16 04:12:35,113 -   best_eval_score = 0.0
2024-03-16 04:12:35,113 -   eval_score = 0.2401
2024-03-16 04:13:44,980 - ***** Epoch: 2: Eval results *****
2024-03-16 04:13:44,980 -   train_loss = 1.8213
2024-03-16 04:13:44,980 -   best_eval_score = 0.2401
2024-03-16 04:13:44,980 -   eval_score = 0.3799
2024-03-16 04:14:56,372 - ***** Epoch: 3: Eval results *****
2024-03-16 04:14:56,372 -   train_loss = 1.3998
2024-03-16 04:14:56,372 -   best_eval_score = 0.3799
2024-03-16 04:14:56,373 -   eval_score = 0.4302
2024-03-16 04:16:09,458 - ***** Epoch: 4: Eval results *****
2024-03-16 04:16:09,458 -   train_loss = 1.1804
2024-03-16 04:16:09,458 -   best_eval_score = 0.4302
2024-03-16 04:16:09,459 -   eval_score = 0.4717
2024-03-16 04:17:25,661 - ***** Epoch: 5: Eval results *****
2024-03-16 04:17:25,662 -   train_loss = 1.0125
2024-03-16 04:17:25,662 -   best_eval_score = 0.4717
2024-03-16 04:17:25,662 -   eval_score = 0.4839
2024-03-16 04:18:35,677 - ***** Epoch: 6: Eval results *****
2024-03-16 04:18:35,678 -   train_loss = 0.8514
2024-03-16 04:18:35,678 -   best_eval_score = 0.4839
2024-03-16 04:18:35,679 -   eval_score = 0.5052
2024-03-16 04:19:46,391 - ***** Epoch: 7: Eval results *****
2024-03-16 04:19:46,392 -   train_loss = 0.7061
2024-03-16 04:19:46,392 -   best_eval_score = 0.5052
2024-03-16 04:19:46,392 -   eval_score = 0.5052
2024-03-16 04:19:46,392 - EarlyStopping counter: 1 out of 8
2024-03-16 04:20:54,971 - ***** Epoch: 8: Eval results *****
2024-03-16 04:20:54,971 -   train_loss = 0.5765
2024-03-16 04:20:54,971 -   best_eval_score = 0.5052
2024-03-16 04:20:54,971 -   eval_score = 0.5129
2024-03-16 04:22:04,111 - ***** Epoch: 9: Eval results *****
2024-03-16 04:22:04,113 -   train_loss = 0.4445
2024-03-16 04:22:04,114 -   best_eval_score = 0.5129
2024-03-16 04:22:04,115 -   eval_score = 0.5187
2024-03-16 04:23:14,444 - ***** Epoch: 10: Eval results *****
2024-03-16 04:23:14,445 -   train_loss = 0.4035
2024-03-16 04:23:14,445 -   best_eval_score = 0.5187
2024-03-16 04:23:14,445 -   eval_score = 0.5225
2024-03-16 04:24:23,990 - ***** Epoch: 11: Eval results *****
2024-03-16 04:24:23,991 -   train_loss = 0.3778
2024-03-16 04:24:23,991 -   best_eval_score = 0.5225
2024-03-16 04:24:23,991 -   eval_score = 0.5148
2024-03-16 04:24:23,992 - EarlyStopping counter: 1 out of 8
2024-03-16 04:25:34,648 - ***** Epoch: 12: Eval results *****
2024-03-16 04:25:34,649 -   train_loss = 0.347
2024-03-16 04:25:34,649 -   best_eval_score = 0.5225
2024-03-16 04:25:34,649 -   eval_score = 0.5209
2024-03-16 04:25:34,649 - EarlyStopping counter: 2 out of 8
2024-03-16 04:26:45,932 - ***** Epoch: 13: Eval results *****
2024-03-16 04:26:45,932 -   train_loss = 0.32
2024-03-16 04:26:45,932 -   best_eval_score = 0.5225
2024-03-16 04:26:45,932 -   eval_score = 0.519
2024-03-16 04:26:45,933 - EarlyStopping counter: 3 out of 8
2024-03-16 04:27:54,620 - ***** Epoch: 14: Eval results *****
2024-03-16 04:27:54,620 -   train_loss = 0.3003
2024-03-16 04:27:54,620 -   best_eval_score = 0.5225
2024-03-16 04:27:54,620 -   eval_score = 0.5191
2024-03-16 04:27:54,620 - EarlyStopping counter: 4 out of 8
2024-03-16 04:29:03,248 - ***** Epoch: 15: Eval results *****
2024-03-16 04:29:03,249 -   train_loss = 0.2785
2024-03-16 04:29:03,249 -   best_eval_score = 0.5225
2024-03-16 04:29:03,249 -   eval_score = 0.5146
2024-03-16 04:29:03,249 - EarlyStopping counter: 5 out of 8
2024-03-16 04:30:11,805 - ***** Epoch: 16: Eval results *****
2024-03-16 04:30:11,806 -   train_loss = 0.2493
2024-03-16 04:30:11,806 -   best_eval_score = 0.5225
2024-03-16 04:30:11,806 -   eval_score = 0.5264
2024-03-16 04:31:21,405 - ***** Epoch: 17: Eval results *****
2024-03-16 04:31:21,405 -   train_loss = 0.2456
2024-03-16 04:31:21,405 -   best_eval_score = 0.5264
2024-03-16 04:31:21,405 -   eval_score = 0.5302
2024-03-16 04:32:30,110 - ***** Epoch: 18: Eval results *****
2024-03-16 04:32:30,110 -   train_loss = 0.2395
2024-03-16 04:32:30,110 -   best_eval_score = 0.5302
2024-03-16 04:32:30,110 -   eval_score = 0.5295
2024-03-16 04:32:30,110 - EarlyStopping counter: 1 out of 8
2024-03-16 04:33:39,197 - ***** Epoch: 19: Eval results *****
2024-03-16 04:33:39,197 -   train_loss = 0.2256
2024-03-16 04:33:39,197 -   best_eval_score = 0.5302
2024-03-16 04:33:39,197 -   eval_score = 0.5274
2024-03-16 04:33:39,197 - EarlyStopping counter: 2 out of 8
2024-03-16 04:34:53,612 - ***** Epoch: 20: Eval results *****
2024-03-16 04:34:53,613 -   train_loss = 0.2235
2024-03-16 04:34:53,614 -   best_eval_score = 0.5302
2024-03-16 04:34:53,614 -   eval_score = 0.5295
2024-03-16 04:34:53,614 - EarlyStopping counter: 3 out of 8
2024-03-16 04:36:04,352 - ***** Epoch: 21: Eval results *****
2024-03-16 04:36:04,352 -   train_loss = 0.2165
2024-03-16 04:36:04,352 -   best_eval_score = 0.5302
2024-03-16 04:36:04,352 -   eval_score = 0.5239
2024-03-16 04:36:04,352 - EarlyStopping counter: 4 out of 8
2024-03-16 04:37:14,185 - ***** Epoch: 22: Eval results *****
2024-03-16 04:37:14,185 -   train_loss = 0.2101
2024-03-16 04:37:14,185 -   best_eval_score = 0.5302
2024-03-16 04:37:14,185 -   eval_score = 0.5274
2024-03-16 04:37:14,185 - EarlyStopping counter: 5 out of 8
2024-03-16 04:38:23,725 - ***** Epoch: 23: Eval results *****
2024-03-16 04:38:23,725 -   train_loss = 0.2076
2024-03-16 04:38:23,725 -   best_eval_score = 0.5302
2024-03-16 04:38:23,725 -   eval_score = 0.5262
2024-03-16 04:38:23,725 - EarlyStopping counter: 6 out of 8
2024-03-16 04:39:32,441 - ***** Epoch: 24: Eval results *****
2024-03-16 04:39:32,442 -   train_loss = 0.2037
2024-03-16 04:39:32,442 -   best_eval_score = 0.5302
2024-03-16 04:39:32,442 -   eval_score = 0.5255
2024-03-16 04:39:32,442 - EarlyStopping counter: 7 out of 8
2024-03-16 04:40:46,354 - ***** Epoch: 25: Eval results *****
2024-03-16 04:40:46,354 -   train_loss = 0.2021
2024-03-16 04:40:46,354 -   best_eval_score = 0.5302
2024-03-16 04:40:46,354 -   eval_score = 0.531
2024-03-16 04:42:00,560 - ***** Epoch: 26: Eval results *****
2024-03-16 04:42:00,561 -   train_loss = 0.2002
2024-03-16 04:42:00,561 -   best_eval_score = 0.531
2024-03-16 04:42:00,561 -   eval_score = 0.5264
2024-03-16 04:42:00,561 - EarlyStopping counter: 1 out of 8
2024-03-16 04:43:17,583 - ***** Epoch: 27: Eval results *****
2024-03-16 04:43:17,584 -   train_loss = 0.1987
2024-03-16 04:43:17,584 -   best_eval_score = 0.531
2024-03-16 04:43:17,584 -   eval_score = 0.5286
2024-03-16 04:43:17,584 - EarlyStopping counter: 2 out of 8
2024-03-16 04:44:39,930 - ***** Epoch: 28: Eval results *****
2024-03-16 04:44:39,931 -   train_loss = 0.1994
2024-03-16 04:44:39,931 -   best_eval_score = 0.531
2024-03-16 04:44:39,931 -   eval_score = 0.5257
2024-03-16 04:44:39,931 - EarlyStopping counter: 3 out of 8
2024-03-16 04:45:54,154 - ***** Epoch: 29: Eval results *****
2024-03-16 04:45:54,154 -   train_loss = 0.1947
2024-03-16 04:45:54,154 -   best_eval_score = 0.531
2024-03-16 04:45:54,154 -   eval_score = 0.5288
2024-03-16 04:45:54,154 - EarlyStopping counter: 4 out of 8
2024-03-16 04:47:02,946 - ***** Epoch: 30: Eval results *****
2024-03-16 04:47:02,948 -   train_loss = 0.1914
2024-03-16 04:47:02,948 -   best_eval_score = 0.531
2024-03-16 04:47:02,948 -   eval_score = 0.5279
2024-03-16 04:47:02,949 - EarlyStopping counter: 5 out of 8
2024-03-16 04:48:14,469 - ***** Epoch: 31: Eval results *****
2024-03-16 04:48:14,469 -   train_loss = 0.1892
2024-03-16 04:48:14,470 -   best_eval_score = 0.531
2024-03-16 04:48:14,470 -   eval_score = 0.5278
2024-03-16 04:48:14,470 - EarlyStopping counter: 6 out of 8
2024-03-16 04:49:22,808 - ***** Epoch: 32: Eval results *****
2024-03-16 04:49:22,808 -   train_loss = 0.1923
2024-03-16 04:49:22,809 -   best_eval_score = 0.531
2024-03-16 04:49:22,809 -   eval_score = 0.5286
